EventID;GameEventType;Level;CreatureType;UniversalExpAmount;UseRestedExp;CurrencyReward;CoinRewardChance;ItemReward;ItemRewardQty;GearScoreRange;CategoricalProgressionId;CategoricalProgressionReward;TerritoryStanding;FactionReputation;FactionTokens;FactionInfluenceAmount;FactionInfluenceSrc;EmitTelemetry;AzothReward;AzothRewardChance;EntitlementId
CMission_Failure_TanningProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Failure_TanningProjectId2;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Failure_TanningProjectId3;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_FortGatesProjectId;;20;Quest;960;;6250;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Success_FortGatesProjectId2;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Success_FortGatesProjectId3;;40;Quest;1900;;8750;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_FortGatesProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Failure_FortGatesProjectId2;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Failure_FortGatesProjectId3;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_FortHardPointsProjectId;;20;Quest;960;;6250;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Success_FortHardPointsProjectId2;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Success_FortHardPointsProjectId3;;40;Quest;1900;;8750;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_FortHardPointsProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Failure_FortHardPointsProjectId2;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Failure_FortHardPointsProjectId3;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_BallistaUpgradeProjectId;;20;Quest;960;;6250;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Success_BallistaUpgradeProjectId2;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_BallistaUpgradeProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Failure_BallistaUpgradeProjectId2;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_ExplosiveUpgradeProjectId;;20;Quest;960;;6250;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Success_ExplosiveUpgradeProjectId2;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_ExplosiveUpgradeProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Failure_ExplosiveUpgradeProjectId2;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_HornUpgradeProjectId;;20;Quest;960;;6250;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Success_HornUpgradeProjectId2;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_HornUpgradeProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Failure_HornUpgradeProjectId2;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_FireBarrelUpgradeProjectId;;20;Quest;960;;6250;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Success_FireBarrelUpgradeProjectId2;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_FireBarrelUpgradeProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Failure_FireBarrelUpgradeProjectId2;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_RepeaterUpgradeProjectId;;20;Quest;960;;6250;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Success_RepeaterUpgradeProjectId2;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_RepeaterUpgradeProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Failure_RepeaterUpgradeProjectId2;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_LumberJackSpiritProjectId;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_LumberJackSpiritProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_MinersResolveProjectId;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_MinersResolveProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_HuntersBountyProjectId;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_HuntersBountyProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_FarmersHarvestProjectId;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_FarmersHarvestProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_ArcaneBlessingProjectId;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_ArcaneBlessingProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_HaleAndHeartyProjectId;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_HaleAndHeartyProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_StalwartProjectId;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_StalwartProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_OutfittersInspirationProjectId;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_OutfittersInspirationProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_BlacksmithTemperamentProjectId;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_BlacksmithTemperamentProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_ArcaneWisdomProjectId;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_ArcaneWisdomProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_ChefsPassionProjectId;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_ChefsPassionProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_EngineersPatienceProjectId;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_EngineersPatienceProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
CMission_Success_FishermansFortuneProjectId;;30;Quest;1460;;7500;0;;;0;;0;175;0;0;0;;true;10;1;
CMission_Failure_FishermansFortuneProjectId;;0;;0;;;0;;;0;;0;;0;0;0;;true;0;0;
Darkness_Any_GlobalSuccess;;0;Quest-;0;;0;0;;;0;;0;0;0;0;0;;true;0;0;
Darkness_Minor_Tier_1_Diff_0;Darkness;0;;100;;10000;0;;;0;;0;100;0;0;0;;true;0;0;
Darkness_Minor_Tier_1_Diff_1;Darkness;0;;200;;20000;0;;;0;;0;200;0;0;0;;true;0;0;
Darkness_Minor_Tier_1_Diff_2;Darkness;0;;300;;30000;0;;;0;;0;300;0;0;0;;true;0;0;
Darkness_Minor_Tier_1_Diff_3;Darkness;0;;300;;40000;0;;;0;;0;300;0;0;0;;true;0;0;
Darkness_Minor_Tier_1_Diff_4;Darkness;0;;300;;50000;0;;;0;;0;300;0;0;0;;true;0;0;
Darkness_Minor_Tier_1_Diff_5;Darkness;0;;300;;60000;0;;;0;;0;300;0;0;0;;true;0;0;
Darkness_Minor_Tier_2_Diff_0;Darkness;0;;400;;15000;0;;;0;;0;400;0;0;0;;true;0;0;
Darkness_Minor_Tier_2_Diff_1;Darkness;0;;500;;25000;0;;;0;;0;500;0;0;0;;true;0;0;
Darkness_Minor_Tier_2_Diff_2;Darkness;0;;600;;35000;0;;;0;;0;600;0;0;0;;true;0;0;
Darkness_Minor_Tier_2_Diff_3;Darkness;0;;600;;45000;0;;;0;;0;600;0;0;0;;true;0;0;
Darkness_Minor_Tier_2_Diff_4;Darkness;0;;600;;55000;0;;;0;;0;600;0;0;0;;true;0;0;
Darkness_Minor_Tier_2_Diff_5;Darkness;0;;600;;65000;0;;;0;;0;600;0;0;0;;true;0;0;
Darkness_Minor_Tier_3_Diff_0;Darkness;0;;600;;20000;0;;;0;;0;600;0;0;0;;true;0;0;
Darkness_Minor_Tier_3_Diff_1;Darkness;0;;600;;30000;0;;;0;;0;600;0;0;0;;true;0;0;
Darkness_Minor_Tier_3_Diff_2;Darkness;0;;600;;40000;0;;;0;;0;600;0;0;0;;true;0;0;
Darkness_Minor_Tier_3_Diff_3;Darkness;0;;600;;50000;0;;;0;;0;600;0;0;0;;true;0;0;
Darkness_Minor_Tier_3_Diff_4;Darkness;0;;600;;60000;0;;;0;;0;600;0;0;0;;true;0;0;
Darkness_Minor_Tier_3_Diff_5;Darkness;0;;600;;70000;0;;;0;;0;600;0;0;0;;true;0;0;
Darkness_Minor_DT1_T1;Darkness;25;DarknessMinor;400;;55.000000000000007;0;[LTID]DarknessMinor1EventLoot25;;0;;0;250;0;0;0;;true;20;1;
Darkness_Minor_DT1_T2;Darkness;25;DarknessMinor;400;;55.000000000000007;0;[LTID]DarknessMinor2EventLoot25;;0;;0;250;0;0;0;;true;20;1;
Darkness_Minor_DT2_T1;Darkness;35;DarknessMinor;550;;65;0;[LTID]DarknessMinor1EventLoot35;;0;;0;250;0;0;0;;true;20;1;
Darkness_Minor_DT2_T2;Darkness;35;DarknessMinor;550;;65;0;[LTID]DarknessMinor2EventLoot35;;0;;0;250;0;0;0;;true;20;1;
Darkness_Minor_DT3_T1;Darkness;45;DarknessMinor;630;;75;0;[LTID]DarknessMinor1EventLoot45;;0;;0;250;0;0;0;;true;20;1;
Darkness_Minor_DT3_T2;Darkness;45;DarknessMinor;630;;75;0;[LTID]DarknessMinor2EventLoot45;;0;;0;250;0;0;0;;true;20;1;
Darkness_Minor_DT4_T1;Darkness;55;DarknessMinor;700;;85;0;[LTID]DarknessMinor1EventLoot55;;0;;0;250;0;0;0;;true;30;1;
Darkness_Minor_DT4_T2;Darkness;55;DarknessMinor;700;;85;0;[LTID]DarknessMinor2EventLoot55;;0;;0;250;0;0;0;;true;30;1;
Darkness_Minor_DT5_T1;Darkness;60;DarknessMinor+;850;;360;0;[LTID]DarknessMinor1EventLoot60;;0;;0;250;0;0;0;;true;30;1;
Darkness_Minor_DT5_T2;Darkness;60;DarknessMinor+;850;;360;0;[LTID]DarknessMinor2EventLoot60;;0;;0;250;0;0;0;;true;30;1;
Darkness_Minor_DT6_T1;Darkness;65;DarknessMinor+;1000;;380;0;[LTID]DarknessMinor1EventLoot60;;0;;0;250;0;0;0;;true;30;1;
Darkness_Minor_DT6_T2;Darkness;65;DarknessMinor+;1000;;380;0;[LTID]DarknessMinor2EventLoot60;;0;;0;250;0;0;0;;true;30;1;
Darkness_Major_DT1_T1;Darkness;25;DarknessMajor;1400;;1100;0;[LTID]DarknessMajor1EventLoot25;;0;;0;375;0;0;0;;true;40;1;
Darkness_Major_DT1_T2;Darkness;25;DarknessMajor;1400;;1100;0;[LTID]DarknessMajor2EventLoot25;;0;;0;375;0;0;0;;true;40;1;
Darkness_Major_DT2_T1;Darkness;35;DarknessMajor;1900;;1300;0;[LTID]DarknessMajor1EventLoot35;;0;;0;375;0;0;0;;true;40;1;
Darkness_Major_DT2_T2;Darkness;35;DarknessMajor;1900;;1300;0;[LTID]DarknessMajor2EventLoot35;;0;;0;375;0;0;0;;true;40;1;
Darkness_Major_DT3_T1;Darkness;45;DarknessMajor;2250;;1500;0;[LTID]DarknessMajor1EventLoot45;;0;;0;375;0;0;0;;true;40;1;
Darkness_Major_DT3_T2;Darkness;45;DarknessMajor;2250;;1500;0;[LTID]DarknessMajor2EventLoot45;;0;;0;375;0;0;0;;true;40;1;
Darkness_Major_DT4_T1;Darkness;55;DarknessMajor;2500;;1700;0;[LTID]DarknessMajor1EventLoot55;;0;;0;375;0;0;0;;true;60;1;
Darkness_Major_DT4_T2;Darkness;55;DarknessMajor;2500;;1700;0;[LTID]DarknessMajor2EventLoot55;;0;;0;375;0;0;0;;true;60;1;
Darkness_Major_DT5_T1;Darkness;60;DarknessMajor+;3000;;5400;0;[LTID]DarknessMajor1EventLoot60;;0;;0;375;0;0;0;;true;60;1;
Darkness_Major_DT5_T2;Darkness;60;DarknessMajor+;3000;;5400;0;[LTID]DarknessMajor2EventLoot60;;0;;0;375;0;0;0;;true;60;1;
Darkness_Major_DT6_T1;Darkness;65;DarknessMajor+;3500;;5700;0;[LTID]DarknessMajor1EventLoot60;;0;;0;375;0;0;0;;true;60;1;
Darkness_Major_DT6_T2;Darkness;65;DarknessMajor+;3500;;5700;0;[LTID]DarknessMajor2EventLoot65;;0;;0;375;0;0;0;;true;60;1;
Arena_Spriggan_AngryEarth_T1;Arena;66;ArenaSpriggan;17500;;19200;0;[LTID]AwardAngryEarthEvent;;0;;0;;0;0;0;;true;60;1;
Arena_LostSiren_Reekwater;Arena;66;AwardLostEvent;17500;;19200;0;[LTID]AwardLostEvent;;0;;0;250;0;0;0;;true;60;1;
Arena_SwampBeast_Reekwater;Arena;66;AwardDryadEvent;17500;;19200;0;[LTID]AwardSwampBeastEvent;;0;;0;250;0;0;0;;true;60;1;
Arena_CorruptedSpriggan_Myrkgard;Arena;65;ArenaMyrkgard;17500;;19000;0;[LTID]AwardCorruptedEvent;;0;;0;;0;0;0;;true;60;1;
Event_MyrkgardKeyFragment1;Darkness;65;Myrkgard;0;;;0;[LTID]DarknessMajor2EventLoot65;;0;;0;N/A;0;0;0;;true;0;0;
Event_MyrkgardKeyFragment2;Darkness;65;Myrkgard;0;;;0;[LTID]DarknessMajor2EventLoot65;;0;;0;N/A;0;0;0;;true;0;0;
Event_MyrkgardKeyFragment3;Darkness;65;Myrkgard;0;;;0;[LTID]DarknessMajor2EventLoot65;;0;;0;N/A;0;0;0;;true;0;0;
Event_MyrkgardKeyFragment4;Darkness;65;Myrkgard;0;;;0;[LTID]DarknessMajor2EventLoot65;;0;;0;N/A;0;0;0;;true;0;0;
Event_MyrkgardKeyFragment5;Darkness;65;Myrkgard;0;;;0;[LTID]DarknessMajor2EventLoot65;;0;;0;N/A;0;0;0;;true;0;0;
Event_MyrkgardKey;;70;Quest;0;;;0;MyrkgardKey;;0;;0;N/A;0;0;0;;true;0;0;
Invasion_T1;Invasion;45;DarknessMajor;2640;;1500;0;[LTID]Invasion1Event;;0;;0;375;800;800;0;;true;250;1;
Invasion_T2;Invasion;55;DarknessMajor;2970;;1700;0;[LTID]Invasion2Event;;0;;0;375;1200;1200;0;;true;250;1;
Invasion_T3;Invasion;60;DarknessMajor;3750;;1800;0;[LTID]Invasion3Event;;0;;0;375;1600;1600;0;;true;250;1;
Invasion_T4;Invasion;65;DarknessMajor;4380;;1900;0;[LTID]Invasion4Event;;0;;0;375;2000;2000;0;;true;250;1;
War_T1;War;45;War;2500;;7500;0;[LTID]WarEvent;;0;;0;N/A;800;800;0;;true;250;1;
War_T2;War;55;War;5000;;8500;0;[LTID]WarEvent;;0;;0;N/A;1200;1200;0;;true;250;1;
War_T3;War;60;War;10000;;9000;0;[LTID]WarEvent;;0;;0;N/A;1600;1600;0;;true;250;1;
War_T4;War;65;War;20000;;9500;0;[LTID]WarEvent;;0;;0;N/A;2000;2000;0;;true;250;1;
OutpostRush_T1;OutpostRush;60;OutpostRush;1000;;4500;0;OutpostRushRewardL60;;0;;0;N/A;0;0;0;;true;250;1;
OutpostRush_T2;OutpostRush;60;OutpostRush;2500;;4500;0;OutpostRushRewardL60;;0;;0;N/A;0;0;0;;true;250;1;
OutpostRush_T3;OutpostRush;60;OutpostRush;5000;;4500;0;OutpostRushRewardL60;;0;;0;N/A;0;0;0;;true;250;1;
OutpostRush_T4;OutpostRush;60;OutpostRush;10000;;4500;0;OutpostRushRewardL60;;0;;0;N/A;0;0;0;;true;250;1;
OutpostRush_GrantBruteTotem;OutpostRush;60;OutpostRush;0;;;0;OR_SummonStoneBrute;;0;;0;N/A;0;0;0;;true;0;0;
Craft_WeaponsmithingT1;Crafting;0;;0;;;0;;;0;Weaponsmithing;1;1;0;0;0;;true;0;0;
Craft_WeaponsmithingT2;Crafting;0;;0;;;0;;;0;Weaponsmithing;12;2;0;0;0;;true;0;0;
Craft_WeaponsmithingT3;Crafting;0;;0;;;0;;;0;Weaponsmithing;45;2;0;0;0;;true;0;0;
Craft_WeaponsmithingT4;Crafting;0;;0;;;0;;;0;Weaponsmithing;168;2;0;0;0;;true;0;0;
Craft_WeaponsmithingT5;Crafting;0;;0;;;0;;;0;Weaponsmithing;504;3;0;0;0;;true;0;0;
Craft_WeaponsmithingLowT1;Crafting;0;;0;;;0;;;0;Weaponsmithing;1;1;0;0;0;;true;0;0;
Craft_WeaponsmithingLowT2;Crafting;0;;0;;;0;;;0;Weaponsmithing;2;2;0;0;0;;true;0;0;
Craft_WeaponsmithingLowT3;Crafting;0;;0;;;0;;;0;Weaponsmithing;3;2;0;0;0;;true;0;0;
Craft_WeaponsmithingLowT4;Crafting;0;;0;;;0;;;0;Weaponsmithing;4;2;0;0;0;;true;0;0;
Craft_WeaponsmithingLowT5;Crafting;0;;0;;;0;;;0;Weaponsmithing;5;3;0;0;0;;true;0;0;
Craft_ArmoringT1;Crafting;0;;0;;;0;;;0;Armoring;1;1;0;0;0;;true;0;0;
Craft_ArmoringT2;Crafting;0;;0;;;0;;;0;Armoring;12;2;0;0;0;;true;0;0;
Craft_ArmoringT3;Crafting;0;;0;;;0;;;0;Armoring;45;2;0;0;0;;true;0;0;
Craft_ArmoringT4;Crafting;0;;0;;;0;;;0;Armoring;168;2;0;0;0;;true;0;0;
Craft_ArmoringT5;Crafting;0;;0;;;0;;;0;Armoring;504;3;0;0;0;;true;0;0;
Craft_ArmoringLowT1;Crafting;0;;0;;;0;;;0;Armoring;1;1;0;0;0;;true;0;0;
Craft_ArmoringLowT2;Crafting;0;;0;;;0;;;0;Armoring;2;2;0;0;0;;true;0;0;
Craft_ArmoringLowT3;Crafting;0;;0;;;0;;;0;Armoring;3;2;0;0;0;;true;0;0;
Craft_ArmoringLowT4;Crafting;0;;0;;;0;;;0;Armoring;4;2;0;0;0;;true;0;0;
Craft_ArmoringLowT5;Crafting;0;;0;;;0;;;0;Armoring;5;3;0;0;0;;true;0;0;
Craft_JewelcraftingT1;Crafting;0;;0;;;0;;;0;Jewelcrafting;3;1;0;0;0;;true;0;0;
Craft_JewelcraftingT2;Crafting;0;;0;;;0;;;0;Jewelcrafting;48;2;0;0;0;;true;0;0;
Craft_JewelcraftingT3;Crafting;0;;0;;;0;;;0;Jewelcrafting;168;2;0;0;0;;true;0;0;
Craft_JewelcraftingT4;Crafting;0;;0;;;0;;;0;Jewelcrafting;300;2;0;0;0;;true;0;0;
Craft_JewelcraftingT5;Crafting;0;;0;;;0;;;0;Jewelcrafting;500;3;0;0;0;;true;0;0;
Craft_JewelcraftingCompT1;Crafting;0;;0;;;0;;;0;Jewelcrafting;1;;0;0;0;;true;0;0;
Craft_JewelcraftingCompT2;Crafting;0;;0;;;0;;;0;Jewelcrafting;3;;0;0;0;;true;0;0;
Craft_JewelcraftingCompT3;Crafting;0;;0;;;0;;;0;Jewelcrafting;9;;0;0;0;;true;0;0;
Craft_JewelcraftingCompT4;Crafting;0;;0;;;0;;;0;Jewelcrafting;26;;0;0;0;;true;0;0;
Craft_JewelcraftingCompT5;Crafting;0;;0;;;0;;;0;Jewelcrafting;52;;0;0;0;;true;0;0;
Craft_ArcanaAlkahestT1;Crafting;0;;0;;;0;;;0;Arcana;1;1;0;0;0;;true;0;0;
Craft_ArcanaAlkahestT2;Crafting;0;;0;;;0;;;0;Arcana;4;1;0;0;0;;true;0;0;
Craft_ArcanaAlkahestT3;Crafting;0;;0;;;0;;;0;Arcana;6;1;0;0;0;;true;0;0;
Craft_ArcanaAlkahestT4;Crafting;0;;0;;;0;;;0;Arcana;12;2;0;0;0;;true;0;0;
Craft_ArcanaAlkahestT5;Crafting;0;;0;;;0;;;0;Arcana;20;3;0;0;0;;true;0;0;
Craft_ArcanaT1;Crafting;0;;0;;;0;;;0;Arcana;3;1;0;0;0;;true;0;0;
Craft_ArcanaT2;Crafting;0;;0;;;0;;;0;Arcana;12;2;0;0;0;;true;0;0;
Craft_ArcanaT3;Crafting;0;;0;;;0;;;0;Arcana;42;2;0;0;0;;true;0;0;
Craft_ArcanaT4;Crafting;0;;0;;;0;;;0;Arcana;147;2;0;0;0;;true;0;0;
Craft_ArcanaT5;Crafting;0;;0;;;0;;;0;Arcana;412;3;0;0;0;;true;0;0;
Craft_CookingT1;Crafting;0;;0;;;0;;;0;Cooking;3;1;0;0;0;;true;0;0;
Craft_CookingT2;Crafting;0;;0;;;0;;;0;Cooking;5;1;0;0;0;;true;0;0;
Craft_CookingT3;Crafting;0;;0;;;0;;;0;Cooking;15;1;0;0;0;;true;0;0;
Craft_CookingT4;Crafting;0;;0;;;0;;;0;Cooking;45;1;0;0;0;;true;0;0;
Craft_CookingT5;Crafting;0;;0;;;0;;;0;Cooking;135;1;0;0;0;;true;0;0;
Craft_FurnishingT1;Crafting;0;;0;;;0;;;0;Furnishing;1;1;0;0;0;;true;0;0;
Craft_FurnishingT2;Crafting;0;;0;;;0;;;0;Furnishing;6;1;0;0;0;;true;0;0;
Craft_FurnishingT3;Crafting;0;;0;;;0;;;0;Furnishing;24;1;0;0;0;;true;0;0;
Craft_FurnishingT4;Crafting;0;;0;;;0;;;0;Furnishing;96;1;0;0;0;;true;0;0;
Craft_FurnishingT5;Crafting;0;;0;;;0;;;0;Furnishing;320;1;0;0;0;;true;0;0;
Craft_EngineeringT1;Crafting;0;;0;;;0;;;0;Engineering;1;1;0;0;0;;true;0;0;
Craft_EngineeringT2;Crafting;0;;0;;;0;;;0;Engineering;12;2;0;0;0;;true;0;0;
Craft_EngineeringT3;Crafting;0;;0;;;0;;;0;Engineering;45;2;0;0;0;;true;0;0;
Craft_EngineeringT4;Crafting;0;;0;;;0;;;0;Engineering;168;2;0;0;0;;true;0;0;
Craft_EngineeringT5;Crafting;0;;0;;;0;;;0;Engineering;504;3;0;0;0;;true;0;0;
Craft_EngineeringLowT1;Crafting;0;;0;;;0;;;0;Engineering;1;1;0;0;0;;true;0;0;
Craft_EngineeringLowT2;Crafting;0;;0;;;0;;;0;Engineering;2;2;0;0;0;;true;0;0;
Craft_EngineeringLowT3;Crafting;0;;0;;;0;;;0;Engineering;3;2;0;0;0;;true;0;0;
Craft_EngineeringLowT4;Crafting;0;;0;;;0;;;0;Engineering;4;2;0;0;0;;true;0;0;
Craft_EngineeringLowT5;Crafting;0;;0;;;0;;;0;Engineering;5;3;0;0;0;;true;0;0;
Craft_SmeltingT1;Crafting;0;;0;;;0;;;0;Smelting;1;;0;0;0;;true;0;0;
Craft_SmeltingT2;Crafting;0;;0;;;0;;;0;Smelting;9;;0;0;0;;true;0;0;
Craft_SmeltingT3;Crafting;0;;0;;;0;;;0;Smelting;38;;0;0;0;;true;0;0;
Craft_SmeltingT4;Crafting;0;;0;;;0;;;0;Smelting;185;;0;0;0;;true;0;0;
Craft_SmeltingT5;Crafting;0;;0;;;0;;;0;Smelting;770;;0;0;0;;true;0;0;
Craft_WoodworkingT1;Crafting;0;;0;;;0;;;0;Woodworking;1;;0;0;0;;true;0;0;
Craft_WoodworkingT2;Crafting;0;;0;;;0;;;0;Woodworking;9;;0;0;0;;true;0;0;
Craft_WoodworkingT3;Crafting;0;;0;;;0;;;0;Woodworking;38;;0;0;0;;true;0;0;
Craft_WoodworkingT4;Crafting;0;;0;;;0;;;0;Woodworking;185;;0;0;0;;true;0;0;
Craft_WoodworkingT5;Crafting;0;;0;;;0;;;0;Woodworking;770;;0;0;0;;true;0;0;
Craft_LeatherworkingT1;Crafting;0;;0;;;0;;;0;Leatherworking;1;;0;0;0;;true;0;0;
Craft_LeatherworkingT2;Crafting;0;;0;;;0;;;0;Leatherworking;9;;0;0;0;;true;0;0;
Craft_LeatherworkingT3;Crafting;0;;0;;;0;;;0;Leatherworking;38;;0;0;0;;true;0;0;
Craft_LeatherworkingT4;Crafting;0;;0;;;0;;;0;Leatherworking;185;;0;0;0;;true;0;0;
Craft_LeatherworkingT5;Crafting;0;;0;;;0;;;0;Leatherworking;770;;0;0;0;;true;0;0;
Craft_WeavingT1;Crafting;0;;0;;;0;;;0;Weaving;1;;0;0;0;;true;0;0;
Craft_WeavingT2;Crafting;0;;0;;;0;;;0;Weaving;9;;0;0;0;;true;0;0;
Craft_WeavingT3;Crafting;0;;0;;;0;;;0;Weaving;38;;0;0;0;;true;0;0;
Craft_WeavingT4;Crafting;0;;0;;;0;;;0;Weaving;185;;0;0;0;;true;0;0;
Craft_WeavingT5;Crafting;0;;0;;;0;;;0;Weaving;770;;0;0;0;;true;0;0;
Craft_StonecuttingT1;Crafting;0;;0;;;0;;;0;Stonecutting;1;;0;0;0;;true;0;0;
Craft_StonecuttingT2;Crafting;0;;0;;;0;;;0;Stonecutting;9;;0;0;0;;true;0;0;
Craft_StonecuttingT3;Crafting;0;;0;;;0;;;0;Stonecutting;36;;0;0;0;;true;0;0;
Craft_StonecuttingT4;Crafting;0;;0;;;0;;;0;Stonecutting;171;;0;0;0;;true;0;0;
Craft_StonecuttingT5;Crafting;0;;0;;;0;;;0;Stonecutting;770;;0;0;0;;true;0;0;
Craft_StonecuttingGemT1;Crafting;0;;0;;;0;;;0;Stonecutting;6;;0;0;0;;true;0;0;
Craft_StonecuttingGemT2;Crafting;0;;0;;;0;;;0;Stonecutting;43;;0;0;0;;true;0;0;
Craft_StonecuttingGemT3;Crafting;0;;0;;;0;;;0;Stonecutting;218;;0;0;0;;true;0;0;
Craft_StonecuttingGemT4;Crafting;0;;0;;;0;;;0;Stonecutting;1084;;0;0;0;;true;0;0;
Craft_StonecuttingGemT5;Crafting;0;;0;;;0;;;0;Stonecutting;5157;;0;0;0;;true;0;0;
Gather_SkinningT0;Gathering;0;;5;;;0;;;0;Skinning;16;;0;0;0;;true;0;0;
Gather_SkinningT1;Gathering;0;;5;;;0;;;0;Skinning;27;;0;0;0;;true;0;0;
Gather_SkinningT2;Gathering;0;;10;;;0;;;0;Skinning;79;;0;0;0;;true;0;0;
Gather_SkinningT3;Gathering;0;;15;;;0;;;0;Skinning;132;;0;0;0;;true;0;0;
Gather_SkinningT4;Gathering;0;;20;;;0;;;0;Skinning;179;;0;0;0;;true;0;0;
Gather_SkinningT5;Gathering;0;;25;;;0;;;0;Skinning;221;;0;0;0;;true;0;0;
Gather_MiningT1;Gathering;0;;5;;;0;;;0;Mining;53;;0;0;0;;true;0;0;
Gather_MiningT2;Gathering;0;;10;;;0;;;0;Mining;79;;0;0;0;;true;0;0;
Gather_MiningT3;Gathering;0;;15;;;0;;;0;Mining;105;;0;0;0;;true;0;0;
Gather_MiningT4;Gathering;0;;20;;;0;;;0;Mining;105;;0;0;0;;true;0;0;
Gather_MiningT5;Gathering;0;;25;;;0;;;0;Mining;158;;0;0;0;;true;0;0;
Gather_MiningT6;Gathering;0;;25;;;0;;;0;Mining;237;;0;0;0;;true;0;0;
Gather_MiningT7;Gathering;0;;25;;;0;;;0;Mining;158;;0;0;0;;true;0;0;
